LA,Name,BNG_E,BNG_N,LONG,LAT,GlobalID,Shape__Area,Shape__Length,SC,Pop,Store_Density,South check
E06000022,Bath and North East Somerset,366217,161999,-2.48654,51.35604,86952caf-92ea-4502-8768-d15d8dcd5791,351123167.5,141674.0709,4,193350,48337.5,South
E06000023,"Bristol, City of",359990,174846,-2.57742,51.47115,1f4c4dd9-0456-4108-8fea-64ee60a095b2,235441930.5,145449.6918,24,472415,19683.95833,South
E06000024,North Somerset,347614,166718,-2.75438,51.39706,8e61f8b3-e4c2-4c6a-966b-6714addf9264,390467165.6,140519.8279,7,216720,30960,South
E06000025,South Gloucestershire,367559,183198,-2.46922,51.54673,e05e407a-b125-427f-911f-82601f4bc0cd,536758456.1,159811.0663,11,290355,26395.90909,South
E06000026,Plymouth,249945,58255,-4.11297,50.40494,e8704389-008d-4644-8dad-21ccf356e738,84369818.63,63584.46742,4,264975,66243.75,South
E06000027,Torbay,289730,64613,-3.55523,50.47092,75866729-5a74-41d3-8940-1a40dd19410a,119452393.6,52377.84389,4,139265,34816.25,South
E06000030,Swindon,418551,186564,-1.73367,51.57763,9664ebeb-abc4-4649-8baf-d6581a634635,230093343.9,103011.7587,7,233350,33335.71429,South
E06000032,Luton,508606,222559,-0.42319,51.89102,d40e4812-8639-4930-b51c-8fdebaca0f69,43352485.67,34569.18471,6,225240,37540,South
E06000033,Southend-on-Sea,587777,186837,0.706923,51.54917,ec11b035-3158-4cec-ab8d-1c6485b5be98,67964151.33,72409.37212,4,180670,45167.5,South
E06000034,Thurrock,562123,181590,0.334861,51.50998,e0b6bad6-57d3-4703-b654-abeaaeb9e703,184431446.7,77780.63056,7,175990,25141.42857,South
E06000035,Medway,578207,175198,0.563174,51.44772,d20543b8-31b4-457c-ad47-9d64046d5ed7,268923292,92548.76535,7,279740,39962.85714,South
E06000036,Bracknell Forest,488169,168792,-0.73363,51.4113,f04dd657-a1ef-49bf-b53b-e5253c23a2b9,109384217.9,62507.66889,3,124815,41605,South
E06000037,West Berkshire,450575,172095,-1.27364,51.44559,df866168-e6a3-4ff9-83ef-d5c7aecec342,704182731.4,166818.2569,6,161455,26909.16667,South
E06000038,Reading,470226,173154,-0.99071,51.45302,612548cf-866c-4ef3-b82a-5acb6c62ffcd,40397937.12,39327.63613,7,174180,24882.85714,South
E06000039,Slough,498920,179246,-0.57617,51.5035,22aa4757-293f-49f1-a319-9618d9ce2610,32542015.68,44179.98033,5,158510,31702,South
E06000040,Windsor and Maidenhead,492079,176541,-0.67541,51.48034,b63e0886-b0aa-4c1d-b81f-98e94b7c7678,198427158.6,114827.8543,4,153730,38432.5,South
E06000041,Wokingham,476624,169902,-0.89935,51.42296,896d3570-860b-4592-889b-0cc5a4dc4a4e,178969062.9,86869.68924,5,177495,35499,South
E06000043,Brighton and Hove,530279,106850,-0.15079,50.8465,3e996943-6917-4b16-8537-8c80acb87700,85385921.63,58179.7309,5,277100,55420,South
E06000044,Portsmouth,465619,101352,-1.07006,50.808,10482e7f-3b02-4073-9524-fce7bd185945,60131417.42,42345.75616,10,208065,20806.5,South
E06000045,Southampton,442303,113700,-1.39952,50.9212,1d9d452d-8daf-4315-b5d4-a7755a3e50ea,56385148.87,37284.95052,10,248870,24887,South
E06000046,Isle of Wight,447183,85949,-1.33366,50.67129,7d1fba3f-b8f6-4f26-b0a9-acd30c332c75,392824490.5,124853.6149,0,140430,,South
E06000052,Cornwall,212497,64493,-4.64254,50.45022,681ce838-fdd8-4030-958e-f2c1c65e0bb7,3611926259,873551.5999,4,570360,142590,South
E06000053,Isles of Scilly,91327,11447,-6.30217,49.92332,736dcde5-f49e-4dec-affd-a5bb2e47dfa0,22851421.59,180267.1362,0,2060,,South
E06000054,Wiltshire,405209,158863,-1.92661,51.32883,7e0b94cb-eb82-4b3f-9578-5637b8a115c3,3255338106,401997.0737,23,511485,22238.47826,South
E06000056,Central Bedfordshire,504615,234492,-0.47754,51.99903,368f8db1-3cf8-40b7-b1f1-8564a08374d5,715665436.2,232685.1801,9,294365,32707.22222,South
E06000058,"Bournemouth, Christchurch and Poole",410815,94066,-1.84807,50.74609,70c1a9eb-a118-4ced-8b6a-8e55775a101f,173932088,90433.00739,9,400060,44451.11111,South
E06000059,Dorset,370871,99796,-2.41467,50.79697,f471fbd6-bbda-4a7d-80f7-f28a3ea40293,2521074344,416747.9212,13,379570,29197.69231,South
E06000060,Buckinghamshire,482506,208561,-0.80569,51.76966,443ff6a5-f8a8-40d4-8b30-3bb9557a85d8,1564937985,361907.4749,12,553245,46103.75,South
E07000040,East Devon,313787,96051,-3.22364,50.75761,45170a68-12f3-4401-840a-0c251a3dd857,822443250.9,217426.4279,3,151195,50398.33333,South
E07000041,Exeter,293239,92005,-3.51368,50.71782,c5157d67-9a2e-47ae-ba8e-189614161770,47884796.92,37259.84613,6,130660,21776.66667,South
E07000042,Mid Devon,288064,108911,-3.59212,50.86882,0e7372be-2d05-466c-8844-f22908a12543,912900687.4,246619.1481,1,82815,82815,South
E07000043,North Devon,265110,132532,-3.92691,51.07621,61494bd7-3367-4bf4-94c4-5b9f98b3e3e9,1104740394,252307.2608,2,98825,49412.5,South
E07000044,South Hams,270676,54036,-3.81996,50.37195,c9a73d53-c253-4654-8dda-dbab852dd8ca,905130476.5,349372.9226,0,88825,,South
E07000045,Teignbridge,283144,80205,-3.65289,50.60981,27195490-c8ed-4186-a1b9-8f5e399a5ab3,680052721.3,161961.5225,3,134750,44916.66667,South
E07000046,Torridge,244206,114334,-4.21728,50.90739,1d9d5975-c75c-4d91-9f2f-5c740b875dd8,995287725.2,325999.4722,0,68105,,South
E07000047,West Devon,256376,86990,-4.03361,50.66481,1f54ef49-8c33-4aea-859d-0b871888d8d4,1164731578,241057.9879,1,57065,57065,South
E07000061,Eastbourne,559339,99575,0.258516,50.77387,802bf886-fe2b-4d5d-96d2-9a2bad7dd2cd,45331279.79,36360.19594,1,101640,101640,South
E07000062,Hastings,581528,110694,0.578395,50.86724,610d76b5-9289-4960-ae19-6f0e6d7955d2,30801104.22,35829.42573,2,91015,45507.5,South
E07000063,Lewes,541474,105686,0.007671,50.83341,0fa7d233-3d25-4907-ac99-7794b2b66d11,294397948.4,116639.7898,1,99860,99860,South
E07000064,Rother,578721,119666,0.542937,50.94871,8c648536-4df9-476f-b884-3c692d9136c5,517123484.1,163781.1317,0,93105,,South
E07000065,Wealden,555048,117180,0.205156,50.93322,14a1b702-dcb2-4584-9eef-e502737d5b41,836160747.6,218977.4166,1,160085,160085,South
E07000066,Basildon,571548,190848,0.475055,51.59036,f7f30cb1-3193-4d5e-b5a0-0f5b1c6dfe3b,110449130.9,59682.72766,9,187600,20844.44444,South
E07000067,Braintree,577253,227335,0.575911,51.91634,920351e3-8d2b-408a-ad2a-df7b4ec8a744,611708022.1,168682.8607,5,155260,31052,South
E07000068,Brentwood,558560,196070,0.290091,51.64108,ee667e33-c065-41f6-a967-5de2a6f8ae8e,153124041.9,72338.72111,2,77055,38527.5,South
E07000069,Castle Point,579490,187920,0.588084,51.56159,0fcff1a6-df05-480f-8d0d-64dacf328714,63622071.05,45505.96605,2,89595,44797.5,South
E07000070,Chelmsford,572116,206972,0.491177,51.73503,9dc453e6-1a67-4c13-b7eb-59e8badd0754,342997310,113215.9113,6,181455,30242.5,South
E07000071,Colchester,596944,223693,0.859777,51.87702,45eb75d1-77c3-4d66-a174-2e84cae77257,346773262,131019.6934,6,192710,32118.33333,South
E07000072,Epping Forest,548919,203759,0.154147,51.7128,b69fa9bd-39dd-4009-9d20-92278ced917e,338984118.3,123269.1977,4,134965,33741.25,South
E07000073,Harlow,545276,209589,0.103888,51.76614,42fff41c-40e2-4554-a8b1-d6ce41a9eda7,30537927.56,28513.37074,5,93335,18667,South
E07000074,Maldon,591413,212072,0.773106,51.77458,52a57221-451f-44b1-89f5-d628cd624bdc,428049209.8,109042.5083,2,66230,33115,South
E07000075,Rochford,585979,191417,0.683442,51.5909,e11bb546-b69b-4e10-8cc5-be6c718ea0e7,262900355.1,195284.0336,2,85675,42837.5,South
E07000076,Tendring,614190,222141,1.108981,51.85674,b40f0323-0776-493a-a445-ae7ca0fb8183,366182684.4,99196.0019,5,148265,29653,South
E07000077,Uttlesford,557832,228865,0.294485,51.93592,09293980-72da-4ca7-99c4-7e4f14f45e60,641182884,166503.2573,0,91490,,South
E07000078,Cheltenham,394925,222232,-2.07515,51.89861,b6bbfe6a-6741-4307-8a4c-fb4d35879ab8,46596063.96,38220.69034,3,118850,39616.66667,South
E07000079,Cotswold,402125,208209,-1.97059,51.77255,5d24884e-0a69-4090-8f7d-52d6988db85f,1164524435,332430.6321,3,90825,30275,South
E07000080,Forest of Dean,367175,212759,-2.47755,51.81249,295893b7-4656-4815-a3be-f18ed29a8cca,561873675.6,191241.011,1,87125,87125,South
E07000081,Gloucester,384071,216449,-2.23263,51.84641,18568de2-cf5b-4bf7-9d27-10921c1999c3,40826604.44,31271.5332,3,132385,44128.33333,South
E07000082,Stroud,378807,202410,-2.30818,51.72001,daebad15-7aac-4589-a7fd-5d54be3a6979,475427750.6,171890.0781,1,121090,121090,South
E07000083,Tewkesbury,386347,226279,-2.19998,51.93485,ca08c470-6695-4064-beb9-8aee068bbb28,414975908.1,201664.8634,3,94935,31645,South
E07000084,Basingstoke and Deane,454508,151423,-1.22021,51.25937,9ded63f6-4e42-4872-a987-c519242b82bf,633808768.3,143445.5616,7,185080,26440,South
E07000085,East Hampshire,474405,129237,-0.9397,51.05765,aeaca8a5-5427-4539-aa01-7a6903770ba1,514427244.7,144529.5016,4,125700,31425,South
E07000086,Eastleigh,447199,116807,-1.32947,50.94876,fb26cbc5-74bf-4d5d-9ba4-7c637484db56,85297359.68,68065.10164,3,136450,45483.33333,South
E07000087,Fareham,453774,106319,-1.23742,50.85388,5f26dae9-7802-4b8c-9509-711836576a62,77884460.37,55256.57169,3,114840,38280,South
E07000088,Gosport,458769,101088,-1.16731,50.80636,0af6a514-cc3a-44b0-bef6-4d1e9602d971,27607879.63,25712.91366,1,82110,82110,South
E07000089,Hart,477985,154240,-0.88321,51.28197,8fd7d75b-7c96-44e5-ab15-9fc0dd50a8f0,215265062.9,77846.41714,2,99730,49865,South
E07000090,Havant,470178,108564,-1.00398,50.87231,1336b78f-6d51-4fe4-b821-5137ef64add4,78947468.65,56128.41538,4,124190,31047.5,South
E07000091,New Forest,428748,106521,-1.59293,50.85748,42301cf6-c1c7-4307-9b60-e7c1f4cb09e6,776285690.1,183518.204,3,175765,58588.33333,South
E07000092,Rushmoor,486022,153944,-0.76807,51.27815,7d89f137-906c-4dd1-9d03-d6bcb362545c,39045031.35,31890.67999,2,99930,49965,South
E07000093,Test Valley,434930,137329,-1.50214,51.13417,623007de-28b0-4cb9-be59-8d7e0af94b54,627632026.7,185887.2505,5,130530,26106,South
E07000094,Winchester,453115,125901,-1.24393,51.03002,6468ef1c-2c65-4093-b320-eb7328121ab9,661061291.9,168124.1877,1,127710,127710,South
E07000095,Broxbourne,534742,204251,-0.05073,51.7208,cdc09315-eeb4-4e3f-8d82-f56aae66bc85,51442323.46,39066.07814,3,98995,32998.33333,South
E07000096,Dacorum,500084,208745,-0.55098,51.76845,b4eb184c-433b-4eec-82a8-4dee836b551c,212476384.7,110099.8519,3,155040,51680,South
E07000098,Hertsmere,519774,199352,-0.26899,51.68017,6fbe0c41-db34-434a-b797-cd67a9c0acc6,101128118.2,61226.97553,3,107840,35946.66667,South
E07000099,North Hertfordshire,522191,230255,-0.22315,51.95737,32871d53-d68f-4329-a761-e0c8b8d1367b,375382263.8,168304.5224,3,133205,44401.66667,South
E07000102,Three Rivers,507313,196418,-0.45005,51.65632,5fea26c6-5066-469a-89cb-97b382af0cb4,88824130.62,74110.37928,3,93775,31258.33333,South
E07000103,Watford,510441,198197,-0.40429,51.6717,b2756754-cf9c-4cb5-9f24-eddda097f6f0,21430353.23,26390.22084,4,102255,25563.75,South
E07000105,Ashford,597640,140644,0.823374,51.13096,cb787a6c-8d37-43ef-b13f-454b534a3e27,580617311.9,149444.5826,2,132705,66352.5,South
E07000106,Canterbury,616032,158096,1.096342,51.28102,59c6e767-fb3e-4340-bc38-259bdea748d2,318604498.4,121122.6979,2,157410,78705,South
E07000107,Dartford,556167,172917,0.245276,51.43373,acc9a2f7-51c3-4908-96b0-9a853cd97d77,76310455.62,52446.64766,3,116725,38908.33333,South
E07000108,Dover,628964,150942,1.276887,51.21176,25c23cf8-8e53-410b-b162-bf79a44b5989,320781018.6,117252.0151,5,116420,23284,South
E07000109,Gravesham,566969,169114,0.398744,51.39649,77f8cf97-02fa-4a2f-a560-31d8620dc3cb,104958772.6,59359.67606,3,106870,35623.33333,South
E07000110,Maidstone,580489,151670,0.584061,51.23566,2ac396bc-54e1-408f-99c9-52ed0bb803bb,393350723.3,121872.4251,5,175770,35154,South
E07000111,Sevenoaks,552776,155218,0.188936,51.27563,a852e065-1040-4218-a6c3-e8f0e1ae46fb,370347002.9,134424.8574,1,120485,120485,South
E07000112,Folkestone and Hythe,610318,134595,1.000795,51.07213,3fb449b6-aad9-41fe-82d0-42f330f841c1,365467308.2,151365.3972,2,109755,54877.5,South
E07000113,Swale,593583,161818,0.776893,51.32251,31b7bc46-7706-4af3-bef0-56a7c32c2950,422001847.5,109855.3552,8,151670,18958.75,South
E07000114,Thanet,631839,166752,1.328226,51.35252,1844673c-45cf-4a7c-affb-7d361365683d,112464079,59278.37381,2,140550,70275,South
E07000115,Tonbridge and Malling,564014,153898,0.349306,51.26064,6863c63d-48c3-4976-aa25-bd7296b6993e,240973324.5,109904.5977,4,132205,33051.25,South
E07000116,Tunbridge Wells,573139,136599,0.471632,51.10254,050446a3-62a5-4996-bb7b-ea44627fc8e7,331328785.7,150582.5554,3,115310,38436.66667,South
E07000177,Cherwell,449301,221201,-1.28506,51.8872,dda060f6-7c99-4c6d-8d56-5dc14d1c8cb5,588745404.8,225617.3952,8,161055,20131.875,South
E07000178,Oxford,452277,206368,-1.24405,51.75357,c93a8916-dca9-48ab-9a4c-e0c2e6fd88f2,45602825.51,34993.84463,2,162080,81040,South
E07000179,South Oxfordshire,463890,191964,-1.07847,51.62288,c68b0026-54e8-478e-80b8-20c76c8dd867,678492168.1,205550.0985,2,149220,74610,South
E07000180,Vale of White Horse,435693,195197,-1.48543,51.65443,0f1ea0d4-8b21-4558-bf74-7d9559f7b6f9,578679719.5,176033.3707,3,138905,46301.66667,South
E07000181,West Oxfordshire,434343,215816,-1.50292,51.8399,f9ca70e9-e156-4178-b95a-9da6485fe5f9,714422037.3,160237.2566,1,114635,114635,South
E07000187,Mendip,362238,144090,-2.54178,51.19476,5d38cf27-fffc-41d0-89a6-8fbd664d7b19,739435455.8,198844.3924,0,116080,,South
E07000188,Sedgemoor,338429,143998,-2.88246,51.19186,c3b267f9-da15-4187-8efe-f0f2b9bad86d,605947533.7,203175.549,0,125275,,South
E07000189,South Somerset,345633,120798,-2.77588,50.98399,c58740fc-9ca6-481e-997e-5a7c59cf2fc4,959070917.2,240841.6397,0,172775,,South
E07000207,Elmbridge,511882,163658,-0.39441,51.36098,71c66bab-3a73-46d4-90d9-05b9448260a4,96334273.08,52204.4386,1,138755,138755,South
E07000208,Epsom and Ewell,521176,161475,-0.26172,51.33945,4305d261-6b23-42b0-9500-95ac37dbefe0,34079154.54,28503.8093,1,80920,80920,South
E07000209,Guildford,500408,151481,-0.56257,51.25366,c0c8ea4e-3339-4de3-8032-75b28c35cdac,270931144,128412.382,4,144030,36007.5,South
E07000210,Mole Valley,518377,148953,-0.30603,51.22749,72616686-5759-41ba-8310-36634ebd7267,258321090.6,105397.032,1,87350,87350,South
E07000211,Reigate and Banstead,525786,152574,-0.19871,51.25846,c5b76682-99ff-4dbf-b1a3-e9ad12e097cc,129143817.7,79917.09058,1,150840,150840,South
E07000212,Runnymede,501777,166979,-0.53855,51.39273,5574775f-d184-4bfc-84e8-373636530209,78040680.64,45677.00752,2,88075,44037.5,South
E07000213,Spelthorne,507012,169622,-0.46254,51.41552,a3d0e4ac-3158-4a32-9dff-a384769f7d6d,51161350.41,44131.14286,4,102965,25741.25,South
E07000214,Surrey Heath,491362,160483,-0.68986,51.3361,c4e99a19-c8e8-40a4-b4f0-91ab31961921,95092963,53557.76458,2,90450,45225,South
E07000215,Tandridge,536365,150325,-0.04805,51.23581,8da39f87-2e6b-4dfd-bb02-dab34877c44b,248194583,83131.89305,1,87855,87855,South
E07000216,Waverley,496363,140635,-0.62343,51.15686,83f93e62-bfec-4eb1-bb9d-9904a8ec87e9,345170238.5,125428.5978,3,128200,42733.33333,South
E07000217,Woking,499087,157542,-0.57982,51.30837,af7409fe-d999-4c85-89cd-32e1f5f1458f,63603608.29,54780.21223,1,103945,103945,South
E07000223,Adur,518076,106472,-0.32417,50.84572,0936af77-57ec-4be6-b126-1770837c550b,43647956.24,35423.63512,0,64535,,South
E07000224,Arun,495144,105723,-0.64999,50.84321,5dcfbdaa-4548-43c8-9448-18619de2a9a2,224703265.8,115961.3884,5,164880,32976,South
E07000225,Chichester,490285,116600,-0.7163,50.94177,50936b45-6b5b-48af-b611-b6c06ac5ed16,812415119.7,170427.5567,1,124185,124185,South
E07000226,Crawley,526390,137581,-0.19533,51.12357,2d58e538-cf21-4767-af98-e6cb012893ff,44971227.4,38798.5821,6,118480,19746.66667,South
E07000227,Horsham,513674,123840,-0.38126,51.00272,ad165acb-841b-44bd-b1cf-43778d6812ea,530962077.8,157496.4191,2,146785,73392.5,South
E07000228,Mid Sussex,533054,130623,-0.10272,51.05953,9291db03-20d9-4bf3-9109-d29a70ad28ec,334029216.7,132901.2679,6,152505,25417.5,South
E07000229,Worthing,512679,104948,-0.40127,50.8331,43711904-e54f-4f60-b98c-551ddd3f5a93,33783042.71,29096.74846,2,111300,55650,South
E07000240,St Albans,514580,209623,-0.3407,51.77356,3ed1dd5f-ab12-4638-aa3e-3d1a921bc0c2,161205789,72941.69545,2,148175,74087.5,South
E07000241,Welwyn Hatfield,525345,208467,-0.18518,51.76087,995be765-f915-4e42-ab90-166c985fceb4,129536962.9,82383.36163,1,119820,119820,South
E07000242,East Hertfordshire,537995,220370,0.002739,51.86485,204085c6-a1b4-4a22-9797-298d4170f3bc,475669142.2,135178.0272,3,150135,50045,South
E07000243,Stevenage,524622,224531,-0.18987,51.90539,c622a135-8429-4367-b210-aa4ee462676c,25969247.26,28585.16143,4,89480,22370,South
E07000246,Somerset West and Taunton,304961,130227,-3.35764,51.06348,e7738b3d-5b79-48e9-b781-6611d28156cf,1210524864,279493.5929,0,157525,,South
E09000001,City of London,532381,181359,-0.09353,51.51565,ca34411c-db51-44cd-acdb-c7f3d344f3f5,3147460.273,9615.498733,0,8595,,South
E09000002,Barking and Dagenham,547757,185111,0.129479,51.54555,2dd15466-ca51-41bd-b06a-9de253f29d27,37781772.48,37054.7184,4,218870,54717.5,South
E09000003,Barnet,523472,191753,-0.21821,51.61108,08761bc6-5800-45a4-b888-3edec0299124,86748227.88,50815.59752,6,389350,64891.66667,South
E09000004,Bexley,549202,175434,0.146212,51.45822,62fe4e24-987f-452d-a55e-f5b39552ae01,64312847.9,43433.35524,4,246465,61616.25,South
E09000005,Brent,519615,186468,-0.27568,51.56441,5d5a92fe-971e-4ee2-b480-918b729a1a0e,43232684.13,38331.00175,4,339810,84952.5,South
E09000006,Bromley,542036,165708,0.039246,51.37267,7bb81a55-0a10-4209-93f0-cf1c9c1e20f2,150130427.2,76141.62771,6,329960,54993.33333,South
E09000007,Camden,527492,184284,-0.16289,51.54306,37108599-b740-4e1c-8e5d-8aaf835e9306,21789308.6,26149.4956,10,210125,21012.5,South
E09000008,Croydon,533922,164745,-0.07761,51.36598,6e6fa1bc-81b5-4734-a782-8430a0b91916,86496808.33,58688.28424,9,390700,43411.11111,South
E09000009,Ealing,517057,181960,-0.31407,51.52443,d1068aed-d7d9-4b68-ad22-de9181f8fb86,55544376.03,47432.58291,7,367090,52441.42857,South
E09000010,Enfield,532829,196197,-0.08147,51.64888,29146662-3e02-4c41-a0be-290e0f22e85e,82200174.3,41061.11118,12,329970,27497.5,South
E09000011,Greenwich,542507,175879,0.050093,51.46394,74902e67-155e-4499-864f-074dd04e18c4,50439344.63,45482.73752,9,289145,32127.22222,South
E09000012,Hackney,534560,185787,-0.06045,51.55492,a726eef0-d433-4f0c-8eaa-1a25b42c6546,19046912.98,25374.02887,2,259155,129577.5,South
E09000013,Hammersmith and Fulham,523867,177993,-0.21735,51.48733,1d8c84a4-caf6-4423-a75c-e9bd81ee60ee,17153953.68,23930.49971,6,183135,30522.5,South
E09000014,Haringey,531262,189349,-0.10667,51.58771,dc669c73-2188-49c1-a752-96deb86e8df5,29598417.65,29011.10021,6,264210,44035,South
E09000015,Harrow,515356,189736,-0.33603,51.59467,1a47d7d5-983b-49e3-9c3e-301127ceb9af,50463307.38,33734.60811,1,261260,261260,South
E09000016,Havering,555032,187514,0.235368,51.56519,bb525f47-1278-4958-9e46-d4af45e0afe5,114457476.4,63921.11271,9,262045,29116.11111,South
E09000017,Hillingdon,508166,183120,-0.44182,51.53663,bfff99b5-c460-4d4d-9e3e-178770575e1f,115700600.1,63883.15614,7,306010,43715.71429,South
E09000018,Hounslow,512742,174965,-0.37847,51.46243,87c7c53e-64c0-44e6-86b4-e4df346f222e,56585426.72,57603.18165,11,288235,26203.18182,South
E09000019,Islington,531158,184647,-0.10992,51.54548,db3a500d-72ba-4f96-b9c4-709532faa9f0,14856680.66,20720.19497,5,216580,43316,South
E09000020,Kensington and Chelsea,525757,179053,-0.18976,51.49644,177b38b3-2ad5-4b06-b0bd-d58737f98b52,12383966.97,20990.45349,2,143360,71680,South
E09000021,Kingston upon Thames,519508,167389,-0.28367,51.39296,48ed7481-ad3a-4ad9-8f9f-575750bddbeb,37265392.92,37527.94939,6,168030,28005,South
E09000022,Lambeth,531117,175629,-0.11386,51.46445,f438c6f5-829b-4866-98b5-52f416473abc,27237356.69,34173.57249,7,317615,45373.57143,South
E09000023,Lewisham,537889,173344,-0.01733,51.44231,b0853345-91b1-4337-a6be-8bc5316c2e8e,35317111.24,40996.92819,6,300520,50086.66667,South
E09000024,Merton,526069,169507,-0.18867,51.41057,20118045-f919-44f3-8b28-b348bc4f5f0f,37624746.53,32340.37712,6,215155,35859.16667,South
E09000025,Newham,540714,183344,0.027275,51.53147,1f5b00c5-c82a-4891-80c9-6cd802cc5dad,38581475.49,31815.78691,8,351060,43882.5,South
E09000026,Redbridge,543512,189477,0.070085,51.58588,40056af7-f01d-445c-8cae-38851a744ce2,56440343.72,45772.59183,6,310235,51705.83333,South
E09000027,Richmond upon Thames,519005,172650,-0.28914,51.44035,6a41be02-ac11-413a-939b-09e48a446d64,58761152.65,52350.96933,4,195260,48815,South
E09000028,Southwark,533945,175863,-0.07309,51.46589,132eb203-5363-4b1f-bb4e-ec4dafa9a4e4,29921640.07,33625.50959,8,307605,38450.625,South
E09000029,Sutton,527356,163640,-0.17227,51.35756,c6495b09-f9e2-40a5-bb30-36a233758e69,43842789.96,39804.21531,5,209610,41922,South
E09000030,Tower Hamlets,536340,181452,-0.03647,51.51554,8a4643f9-9521-4e16-abce-8e71efc45bac,21576472.91,26810.73572,6,310295,51715.83333,South
E09000031,Waltham Forest,537327,190277,-0.01881,51.59461,72a9cce0-8bf9-4b44-86b2-69713c4223b5,38807995.95,33326.69078,3,278420,92806.66667,South
E09000032,Wandsworth,525151,174138,-0.20023,51.4524,5a91025e-2e70-4087-8e8a-52d1c7c5cc9e,35220321.99,37394.4134,8,327465,40933.125,South
E09000033,Westminster,528268,180870,-0.15295,51.5122,a57e19ea-ccf8-4b29-8102-d3543f060abc,22030013.05,27150.53449,14,204390,14599.28571,South
W06000009,Pembrokeshire,199821,221392,-4.90818,51.85513,6bb5b082-4929-4243-ae63-f5ac49a7e2f9,1651199087,569499.3249,8,123435,15429.375,South
W06000010,Carmarthenshire,247954,224133,-4.2111,51.89495,edf16d67-28cd-46f5-be93-48c0fd4c5458,2440243291,362998.534,7,187840,26834.28571,South
W06000011,Swansea,264022,197308,-3.96723,51.65806,663638ff-3b7e-4c0a-89a2-bd728e3d8617,419393579.8,152596.2879,15,238430,15895.33333,South
W06000012,Neath Port Talbot,279261,195412,-3.74638,51.6445,ffefba9c-2a6d-4dba-bd04-f75647a2997a,451880814.9,136036.2932,4,142250,35562.5,South
W06000013,Bridgend,288231,185870,-3.61375,51.5606,4b52afb3-7776-46ce-8dce-6d019976cbb7,255120918.7,90743.00694,11,145450,13222.72727,South
W06000014,Vale of Glamorgan,302947,173080,-3.39801,51.44836,dc3034f9-c85e-448a-9502-a9a0616772eb,339804335.2,102745.4392,9,131935,14659.44444,South
W06000015,Cardiff,315272,178887,-3.22209,51.50254,55bf892f-2f94-485d-90d1-c64a77528906,149444861,70140.14564,32,362220,11319.375,South
W06000016,Rhondda Cynon Taf,302237,192395,-3.41359,51.62185,7b377ab9-815e-488d-b5c9-0beb7a6c0e15,424150476,130225.2738,16,237555,14847.1875,South
W06000018,Caerphilly,317245,195259,-3.19753,51.65001,fcf0b3de-28c2-4df4-95ed-2d220ac7dfac,277387807.1,116195.7278,12,175890,14657.5,South
W06000019,Blaenau Gwent,318236,206771,-3.18592,51.75364,0b8a0d89-bf88-426f-a9ba-8f5cc78d9de9,108728046.1,65601.56777,4,66905,16726.25,South
W06000020,Torfaen,327459,200480,-3.05101,51.69836,a9bfd875-581d-4b13-a88c-0be157037504,126239929.8,82540.0393,7,92260,13180,South
W06000021,Monmouthshire,337812,209231,-2.9028,51.77827,856d4586-ee01-46c6-8030-155676e72ec8,886044959.9,250870.5434,7,92920,13274.28571,South
W06000022,Newport,337897,187432,-2.89769,51.58231,9ded1cac-b393-4732-a068-4fbe1e8881cc,217517982.9,135644.597,13,159560,12273.84615,South
W06000024,Merthyr Tydfil,305916,206424,-3.36425,51.74858,0c604196-e06d-4644-8fa0-cf983deefc3f,111956970.9,66689.08106,6,58815,9802.5,South
,,,,,,,,,,,,
